DescriptionOfIncident,ActionTaken,RiskToConsumers,LinkToNotice,IssuedDate
Confectionery World recalls Turkish Delight ? Rose and Lemon Flavours because of undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-21-2018,21/03/2018
Mr. Dips recalls Mr. Dips Taramasalata because of undeclared soya,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-22-2018,22/03/2018
SA Wholesale recalls Robertsons Rajah Curry Powder because of celery and mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-23-2018,23/03/2018
Co-op recalls Breaded Cod Fillets due to undeclared allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-24-2018,26/03/2018
Interlink Direct Ltd is recalling CEBU Dried Mangoes because of undeclared sulphur dioxide and/or sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-25-2018,27/03/2018
Lidl Ireland recalls Deluxe Wild Salmon as allergenic ingredients are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-26-2018,28/03/2018
Aunt Bessie?s recalls Aunt Bessie?s Croquettes because of undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-27-2018,29/03/2018
Interlink Direct Ltd recalls its CG Classic Coconut Candy because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-28-2018,04/04/2018
Maxela Ltd recalls Rolnik Beer Mustard because it contains undeclared sulphur dioxide,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-29-2018,05/04/2018
Nevis Bakery recalls Empire Biscuits because of undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-30-2018,05/04/2018
Sara International Ltd recalls Sara Tahina because of undeclared sesame,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-31-2018,10/04/2018
Halo Top recalls Mint Chip Ice Cream and Chocolate Chip Cookie Dough Ice Cream because of undeclared soya,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-32-2018,11/04/2018
Innovative Bites and American Fizz recall Peanut Butter Cookie Dough Bites due to undeclared and incorrect labelling of allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-33-2018,13/04/2018
Rude Health Foods Ltd recalls a batch of Rude Health Cacao & Vanilla Granola due to allergen ingredient not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-34-2018,19/04/2018
Windmill Organics Ltd recalls Biona Organic Spelt Lasagne Sheets because of undeclared wheat,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-36-2018,25/04/2018
Unisnacks recalls Lotte Choco Pie due to undeclared almonds,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-35-2018,24/04/2018
Tesco recalls Hearty Food Company Cottage Pie and Hearty Food Company Sausage and Mash due to undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-37-2018,26/04/2018
Runwick Roastery Ltd recalls Cupsmith Truly Magnificent White Hot Chocolate due to undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-38-2018,27/04/2018
BOL Foods recalls BOL Caribbean Jerk Curry because of milk and barley,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-39-2018,01/05/2018
Mary Berry???s Salad Dressing recalled due to undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-40-2018,09/05/2018
Remeo Gelato recalls Stracciatella Di Bergamo Gelato because of undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-41-2018,09/05/2018
Yorkshire Game 17 recalls Wild Venison Burgers because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-42-2018,11/05/2018
Lidl Ireland recalls Filled Potato Croquettes as milk is not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-43-2018,16/05/2018
Naturya recalls Organic Chlorella Powder due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-44-2018,17/05/2018
Supernutrients recalls Organic Chlorella Powder due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-45-2018,17/05/2018
Lidl Ireland recalls Duc de Coeur Macarons as allergens are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-46-2018,07/06/2018
Moon Sweets Couture UK Ltd recalls Fizz Wizz Fruit Chews due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-47-2018,14/06/2018
Sainsbury???s recalls its Fruit and Honey Seed Mix due to undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-48-2018,18/06/2018
Mondelez International recalls Ritz Chipster due to undeclared wheat,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-49-2018,18/06/2018
Marks & Spencer recalls M&S Louisiana BBQ Chicken Flatties because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-50-2018,26/06/2018
Mullaghmore Bakery recalls various scone products because they contain egg which is not declared on the labels,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-51-2018,29/06/2018
Nutrisport Ltd recalls various Nutrisport and Atlas protein products because of undeclared milk,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-52-2018,23/07/2018
Quorn recalls a batch of its 2 Gluten Free Burgers packs because of undeclared gluten,Recalled,This product contains gluten making it a possible health risk for anyone with an allergy or intolerance to gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-53-2018,26/07/2018
Bradbury & Son (Buxton) recalls Lo-Col because milk is not emphasised on the labelling,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents,https://www.food.gov.uk/news-alerts/alert/fsa-aa-54-2018,26/07/2018
Asco Foods Ltd recalls Dee Thai Crispy Rolls ? Durian Flavour due to undeclared sesame,Recalled,This product contains sesame making it a possible health risk for anyone with an allergy to sesame.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-55-2018,27/07/2018
Sainsbury?s recalls ?by Sainsbury?s Coconut & Yogurt filled Breakfast Biscuits? and ?by Sainsbury?s Cocoa filled Breakfast Biscuits? due to undeclared sesame,Recalled,These products contain sesame making them a possible health risk for anyone with an allergy to sesame.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-56-2018,27/07/2018
(Updated) Bradbury & Son (Buxton) recalls Lo-Col because milk is not emphasised on the labelling,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents,https://www.food.gov.uk/news-alerts/alert/fsa-aa-54-2018-update-1,28/07/2018
Co-op recalls its Hoisin Chicken Noodle Box due to undeclared milk,Recalled,These products contain milk making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-57-2018,28/07/2018
Lidl Ireland recalls McEnnedy Peanut Flavoured Supersize Flips as allergens are not declared in English,Recalled,This product contains peanuts and may contain traces of nuts and gluten making it a possible health risk for anyone with an allergy to peanuts and/or nuts and/or an allergy or intolerance to gluten,https://www.food.gov.uk/news-alerts/alert/fsa-aa-58-2018,30/07/2018
Star Distribution (UK) Ltd recalls its Cake Zone Muffins 4 pack Chunky Cherry and Double Chocolate Flavour because of incorrect allergen labelling,Recalled,"This product contains egg, milk and wheat (gluten) making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten, egg and/or milk or milk constituents.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-59-2018,08/08/2018
E H Booths recalls sandwiches due to incorrect allergen labelling,Recalled,This product contains rye and oats making it a possible health risk for anyone with an allergy to rye or oats.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-60-2018,10/08/2018
Clayton Park Bakery recalls various bakery products because they contain barley,Recalled,The products contain barley making them a possible health risk for anyone with an allergy or intolerance to barley or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-61-2018,22/08/2018
James Hall & Co recalls take-away sandwich rolls because they contain barley,Recalled,The products contain barley making them a possible health risk for anyone with an allergy or intolerance to barley or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-62-2018,23/08/2018
Clayton Park Bakery recalls various bakery products because they contain barley,Recalled,The products contain barley making them a possible health risk for anyone with an allergy or intolerance to barley or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-61-2018-update-1,23/08/2018
Lidl Ireland recalls Harvest Basket Potato Croquettes as allergens are not written in English,Recalled,"This product contains wheat (gluten) and egg making it a possible health risk for anyone with an allergy or intolerance to egg, wheat or gluten.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-63-2018,31/08/2018
Crosse & Blackwell recalls its Green Vegetable & Kale Soup due to undeclared milk,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-64-2018,31/08/2018
Fazila Foods Limited recalls two types of kebab rolls because of undeclared allergens,Recalled,"These products contain milk and sulphites, making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents, and/or a sensitivity to sulphur dioxide and/or sulphites.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-65-2018,07/09/2018
Sainsbury?s recalls in store bakery all butter croissant due to undeclared almonds,Recalled,This product contains nuts making it a possible health risk for anyone with an allergy to nuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-66-2018,25/09/2018
Creme d?Or recalls assorted chocolates because they contain undeclared natural pistachio flavouring,Recalled,These products may contain pistachio making them a possible health risk for anyone with an allergy to nuts (pistachios).,https://www.food.gov.uk/news-alerts/alert/fsa-aa-67-2018,28/09/2018
N J Marketing Ltd recalls Lemon Bonbons because of undeclared allergens,Recalled,This product contains soya & milk making it a possible health risk for anyone with an allergy to soya and an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-68-2018,28/09/2018
The National Trust recalls biscuits due to a labelling error,Recalled,Peanuts and or tree nuts. These products may contain nuts making them a possible health risk for anyone with an allergy to peanuts and/or tree nuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-69-2018,05/10/2018
Farmhouse Biscuits Ltd recalls its Honey & Oat Biscuits due to undeclared wheat,Recalled,Wheat (gluten). This product contains wheat making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten,https://www.food.gov.uk/news-alerts/alert/fsa-aa-70-2018,09/10/2018
Southern Synergy recalls Arnott?s Shapes Originals varieties due to undeclared allergens,Recalled,Celery and/or Mustard. These products contain celery and/or mustard making them a possible health risk for anyone with an allergy to celery and/or mustard.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-72-2018,09/10/2018
Booths Chicken Tikka Masala with Pilau Rice Pot recalled because of undeclared cashew nuts,Recalled,Nuts (cashew nuts). This product contains cashew nuts making it a possible health risk for anyone with an allergy to nuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-71-2018,09/10/2018
Azka Impex recalls PRAN Muri Moa because milk is not correctly mentioned on the label,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-73-2018,12/10/2018
Booths Honey & Spelt Bread recalled because of undeclared soya,Recalled,Soya. This product contains soya making it a possible health risk for anyone with an allergy to soya.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-74-2018,12/10/2018
Booths Honey & Spelt Bread recalled because of undeclared allergens,Recalled,"Barley (gluten), lupin and sesame.. This product contains barley (gluten), lupin and sesame making it a possible health risk for anyone with an allergy or intolerance to lupin and/or sesame and/or an allergy or intolerance to barley (gluten).",https://www.food.gov.uk/news-alerts/alert/fsa-aa-74-2018-update-1,13/10/2018
Milegate Ltd recalls Noury Individually Quick Frozen Prawns because of incorrect allergen labelling,Recalled,"Crustaceans, sulphites. This product contains crustaceans and sulphites making it a possible health risk for anyone with an allergy to crustaceans and/or a sensitivity to sulphur dioxide and/or sulphites.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-75-2018,13/10/2018
Southern Synergy extends its recall of Arnott?s products due to undeclared allergens,Recalled,Celery and Mustard. These products contain celery and/or mustard making them a possible health risk for anyone with an allergy to celery and/or mustard.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-72-2018-update-1,15/10/2018
John & Pascalis recalls Four Seasons Sesame Tahini because of undeclared peanuts,Recalled,"Peanuts. These products contain peanuts, making them a possible health risk for anyone with an allergy to peanuts.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-76-2018,16/10/2018
ASDA recalls ASDA Frozen Smooth Mashed Potato because of undeclared gluten,Recalled,Wheat (gluten). This product contains wheat (gluten) making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-77-2018,22/10/2018
Waitrose recalls its Normandy Pork Casserole because of undeclared milk,Recalled,Milk. . This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-78-2018,23/10/2018
Espresso Warehouse recalls two Wooden Spoon products due to incorrect allergen labelling,Recalled,"Risk: Soya, Milk and/or Wheat (gluten). . The products listed above contain soya, milk or wheat (gluten) making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents or wheat (gluten) or an allergy to soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-79-2018,24/10/2018
The Grocer Ltd recalls its Spinach & Broccoli Soup due to undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-80-2018,25/10/2018
Greco Brothers Ltd recalls Greco Brothers 20 Choc Wafers because of incorrect allergen labelling,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents,https://www.food.gov.uk/news-alerts/alert/fsa-aa-81-2018,29/10/2018
Waitrose recalls Waitrose Sweet Potato Fries because of undeclared allergens,Recalled,"Wheat (gluten) and Soya. This product may contain wheat (gluten) and soya making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten, and/or with an allergy to soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-82-2018,31/10/2018
Tesco recalls Tesco Pea and Spinach Dip and Tesco Roasted Carrot and Chickpea Dip because of undeclared milk,Recalled,Milk. . These products contain milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-83-2018,01/11/2018
Spartan Protein recalls various products due to incorrect allergen labelling,Recalled,"Milk, Wheat (gluten) and/or Peanuts. . The products listed above contain milk (all products) and peanuts and wheat (gluten) (Peanut Butter & Cacao Flapjack & Peanut Butter & Honey Flapjack) making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents or wheat (gluten), or an allergy to peanuts.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-84-2018,02/11/2018
Waitrose recalls Waitrose Aromatic Green & White Chickpea and Bean Salad because of undeclared allergens,Recalled,"Wheat and Barley (gluten), Nuts, mustard, and soya.. This product contains wheat and barley (gluten), nuts, mustard and soya, making it a possible health risk for anyone with an allergy or intolerance to wheat and barley (gluten), and/or an allergy to nuts, mustard, and soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-85-2018,03/11/2018
Candyco recalls various Monarch Confectionary products because of incorrect allergen labelling,Recalled,Milk. The products contain milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-86-2018,03/11/2018
Cully and Sully recalls its Smoked Haddock and Salmon Chowder due to undeclared molluscs,Recalled,Molluscs. This product contains molluscs making it a possible health risk for anyone with an allergy to molluscs.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-87-2018,07/11/2018
SlimFast recalls Advanced Vitality Strawberry + Blueberry Burst Meal Replacement Powder Shake Vegan due to undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-88-2018,09/11/2018
Gardiners of Scotland recalls Gardiners Scottish Macaroon Bars due to undeclared soya,Recalled,Soya. This product contains soya making it a possible health risk for anyone with an allergy to soya.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-89-2018,14/11/2018
Walkers recalls Sensations Thai Sweet Chilli Flavour Potato Crisps because of incorrect allergen labelling,Recalled,Wheat (gluten). The products contain wheat making them a possible health risk for anyone with an allergy or intolerance to wheat or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-90-2018,14/11/2018
Clive?s recalls Bombay Vegetables with Daal Tarts because of undeclared allergens,Recalled,"Mustard, sesame. This product contains mustard and sesame making it a possible health risk for anyone with an allergy to mustard and/or sesame.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-91-2018,15/11/2018
Nisa recalls Heritage Dark Chocolate because of undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-92-2018,16/11/2018
Hon Shen Ltd recalls Nissin Foods Holdings Spicy Beef Flavour Cup Noodles because of incorrect allergen labelling,Recalled,"The product contains egg, wheat (gluten), milk or soya making it a possible health risk for anyone with an allergy or intolerance to egg and/or wheat (gluten), and/or allergy or intolerance to milk or milk constituents, and/or an allergy to soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-93-2018,21/11/2018
English Cheesecake Company recalls Treacle Tart Cheesecake slices because of undeclared soya,Recalled,Soya. This product contains soya making it a possible health risk for anyone with an allergy to soya.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-94-2018,22/11/2018
Centra recalls Inspired by Centra Chocolate Covered Raisins because of undeclared peanuts,Recalled,"Peanuts. This product may contain peanuts, making it a possible health risk for anyone with an allergy to peanuts.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-95-2018,23/11/2018
Poundstretcher recalls Aldiva Waffo Roll Cappuccino Cream because of undeclared allergens,Recalled,"Egg, wheat (gluten), hazelnuts, peanuts, sesame, soya, and milk.. This product contains egg, wheat (gluten), hazelnuts, peanuts, sesame, soya and milk making it a possible health risk for anyone with an allergy to hazelnuts, peanuts, sesame, soya and/or an allergy or intolerance to egg and/or wheat (gluten) and/or milk or milk constituents.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-96-2018,28/11/2018
Poundstretcher recalls Aldiva Mosaik Cake Break because of undeclared allergens,Recalled,"Egg and wheat (gluten), and may contain hazelnuts, milk, peanuts, sesame and sulphite.. This product contains egg and wheat (gluten), and may contain hazelnuts, milk peanuts, sesame and sulphite making it a possible health risk for anyone with an allergy to hazelnuts, peanuts, and/or an allergy or intolerance to egg and/or wheat (gluten), and/or an allergy or intolerance to milk or milk constituents, and/or a sensitivity to sulphur dioxide and/or sulphites.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-97-2018,28/11/2018
Nestle recalls La Laiti?re Clafoutis Aux Cerises because of undeclared allergens,Recalled,"Milk, egg and wheat (gluten), and may contain nuts. The product is a possible health risk for anyone with an allergy to nuts and/or an allergy or intolerance to egg and/or wheat (gluten), and/or an allergy or intolerance to milk or milk constituents.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-98-2018,28/11/2018
"English Heritage recalls Cherry Brandy, Ginger Liqueur, Elderberry & Port and Scrumpy Cider because of undeclared sulphites",Recalled,Sulphites. These products contain sulphites making them a possible health risk for anyone with a sensitivity to sulphur dioxide and/or sulphites.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-99-2018,30/11/2018
Sainsbury?s recalls Taste the Difference 10 Thai Turkey Meatballs due to undeclared milk,Recalled,"Milk. This product contains milk, making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-100-2018,07/12/2018
Poundstretcher recalls Hazelnut Cream Truffles Crisp Wafer Ball because of undeclared allergens,Recalled,"Whey (Milk) and peanuts.. . This product contains whey (milk) and may contain peanuts, making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents and/or an allergy to peanuts.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-101-2018,12/12/2018
P & B (Foods) recalls Heera Ground Almonds because they contain undeclared peanuts,Recalled,Peanuts. This product contains peanuts making it a possible health risk for anyone with an allergy to peanuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-102-2018,13/12/2018
E H Booths recalls two salad products because of undeclared allergens,Recalled,"Mustard, soya, wheat (gluten). The above products contain mustard or soya and wheat (gluten) making them a possible health risk for anyone with an allergy to mustard or soya, or an allergy or intolerance to wheat or gluten.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-103-2018,13/12/2018
P & B (Foods) extends recall of Heera Ground Almonds because they may contain undeclared peanuts,Recalled,Peanuts. This product contains peanuts making it a possible health risk for anyone with an allergy to peanuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-102-2018-update-1,14/12/2018
Waitrose recalls Morello Cherry and Almond Tart due to undeclared pistachio (nuts),Recalled,Pistachio (nuts). This product contains pistachio (nuts) making it a possible health risk for anyone with an allergy to pistachio (nuts).,https://www.food.gov.uk/news-alerts/alert/fsa-aa-104-2018,24/12/2018
